info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/nb/rlpfxhzx5wb7m5qs3wqq1_dw0000gn/T/chromatic--32584-8XHdqyKU915J
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tehilarefaeli/taskbox/.storybook"
info => Loading 9 other files in "/Users/tehilarefaeli/taskbox/.storybook"
info => Adding stories defined in "/Users/tehilarefaeli/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tehilarefaeli/taskbox/.storybook/storybook-init-framework-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/.storybook/preview.js-generated-config-entry.js /Users/tehilarefaeli/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 53% building 365/375 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 53% building 366/375 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 53% building 366/376 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 366/377 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 370/384 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/tehilarefaeli/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 54% building 375/404 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 54% building 375/405 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active /Users/tehilarefaeli/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /Users/tehilarefaeli/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 56% building 385/412 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 56% building 386/417 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 386/418 modules 32 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 56% building 387/418 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active /Users/tehilarefaeli/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 56% building 388/419 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 56% building 389/419 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 56% building 391/420 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 57% building 392/420 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 412/422 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 413/422 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 416/422 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 416/423 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 417/423 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 418/423 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 418/424 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 418/425 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 60% building 418/426 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 60% building 419/426 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 60% building 419/427 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 420/427 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 420/428 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 60% building 420/429 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 60% building 420/430 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 60% building 422/434 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 60% building 422/435 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 60% building 423/436 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 427/438 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 428/438 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 429/438 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 430/438 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 431/438 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 431/439 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 61% building 432/439 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 61% building 432/440 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 61% building 433/440 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 62% building 434/440 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 62% building 434/441 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 62% building 434/442 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 62% building 434/443 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 62% building 434/444 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 62% building 434/447 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 62% building 434/448 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 62% building 434/450 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 62% building 434/451 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 62% building 434/452 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 62% building 434/453 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active /Users/tehilarefaeli/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 62% building 434/456 modules 22 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 62% building 435/458 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 62% building 435/459 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 62% building 435/460 modules 25 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 62% building 435/461 modules 26 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 62% building 435/462 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 62% building 437/464 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 62% building 437/465 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 62% building 438/466 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 62% building 438/467 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 62% building 438/468 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 62% building 438/470 modules 32 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 62% building 438/471 modules 33 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 62% building 438/472 modules 34 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 62% building 438/473 modules 35 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 62% building 438/474 modules 36 active /Users/tehilarefaeli/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 62% building 438/475 modules 37 active /Users/tehilarefaeli/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 62% building 438/476 modules 38 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 62% building 438/477 modules 39 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_equalObjects.js
